,scientificName,taxonRank,vernacularName,individualCount,longitudeDecimal,latitudeDecimal,continent,country,locality,eventDate,eventTime
93664,Actitis macularius,species,Spotted Sandpiper,1,-88.0300295029129,17.7311236055851,North America,Belize,Belize - Cay Caulker,2014-11-04,11:51
93665,Egretta rufescens,species,Reddish Egret,1,-88.0298777895211,17.7315964886088,North America,Belize,Belize - Cay Caulker,2014-11-04,11:54
93666,Nyctanassa violacea,species,Yellow-crowned Night Heron,1,-88.0279704360436,17.7332056059897,North America,Belize,Belize - Cay Caulker,2014-11-04,12:02
98109,Zenaida asiatica,species,White-winged Dove,1,-88.0272269817834,17.7381783118935,North America,Belize,Belize - Cay Caulker,2014-11-03,14:54
98110,Eudocimus albus,species,American White Ibis,3,-88.0259727399083,17.7421443624363,North America,Belize,Belize - Cay Caulker,2014-11-03,15:03
98111,Arenaria interpres,species,Ruddy Turnstone,4,-88.0236111170629,17.7465918531466,North America,Belize,Belize - Cay Caulker,2014-11-03,15:40
98112,Ginglymostoma cirratum,species,Nurse Shark,10,-88.0065527558,17.7383034092,North America,Belize,Belize - Cay Caulker,2014-11-03,11:00
100744,Fregata magnificens,species,Magnificent Frigatebird,8,-88.0243550839835,17.7423266413489,North America,Belize,Belize - Cay Caulker,2014-11-03,07:27
100745,Setophaga dominica,species,Yellow-throated Warbler,1,-88.024355084,17.7423266413,North America,Belize,Belize - Cay Caulker,2014-11-02,16:30
102872,Parkesia noveboracensis,species,Northern Waterthrush,1,-88.564659822199,17.3234474750113,North America,Belize,Belize - Cayo,2014-11-02,13:23
102873,Charadrius vociferus,species,Killdeer,1,-88.6,17.3,North America,Belize,Belize - Cayo,2014-11-02,13:23
102874,Psilorhinus morio,species,Brown Jay,1,-88.5648412491638,17.3237338532495,North America,Belize,Belize - Cayo,2014-11-02,13:56
102875,Setophaga magnolia,species,Magnolia Warbler,1,-88.5648412491638,17.3237338532495,North America,Belize,Belize - Cayo,2014-11-02,13:56
12925,Sporophila morelleti,species,Morelet's Seedeater,5,-88.53904118,17.36566315,North America,Belize,Belize - Belize,2014-07-21,14:41
39933,Schiffornis veraepacis veraepacis,subspecies,Northern Schiffornis ssp veraepacis,1,-88.640441894531,16.783505561928,North America,Belize,Belize - Belize,2005-08-10,
